"SKU","Name","Variant","Category","Cost Price","Selling Price","Stock","Barcode","image_url"
"PN46","Pipe Nipple 3/4 6in","GI/Brass","Sanitary Fittings","90","90","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PN47","Pipe Nipple 3/4 7in","GI/Brass","Sanitary Fittings","100","100","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PN48","Pipe Nipple 3/4 8in","GI/Brass","Sanitary Fittings","110","110","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PN16-25MM","Pipe PN16 25mm","PPR","Pipes & Fittings","794","1513","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN16-32MM","Pipe PN16 32mm","PPR","Pipes & Fittings","1319","2512","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN16-40MM","Pipe PN16 40mm","PPR","Pipes & Fittings","1928","3673","3","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-110MM","Pipe PN20 110mm","PPR","Pipes & Fittings","17543","33415","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-20MM","Pipe PN20 20mm","PPR","Pipes & Fittings","585","1114","1","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-25MM","Pipe PN20 25mm","PPR","Pipes & Fittings","896","1706","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-32MM","Pipe PN20 32mm","PPR","Pipes & Fittings","1538","2929","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-40MM","Pipe PN20 40mm","PPR","Pipes & Fittings","2261","4307","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-50MM","Pipe PN20 50mm","PPR","Pipes & Fittings","3844","7322","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-63MM","Pipe PN20 63mm","PPR","Pipes & Fittings","6081","11582","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-75MM","Pipe PN20 75mm","PPR","Pipes & Fittings","9906","18869","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PN20-90MM","Pipe PN20 90mm","PPR","Pipes & Fittings","13919","26512","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PLA","Plug ACCUFIT 1/2","PPR","Sanitary Fittings","7","10","20","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLA32","Plug ACCUFIT 3/4","PPR","Sanitary Fittings","11","15","32","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLE3","Plug Elbow PVC 3in","PPR","Sanitary Fittings","126","210","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLE4","Plug Elbow PVC 4in","PPR","Sanitary Fittings","156","260","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLM25","Plug Master 1/2","PPR","Sanitary Fittings","9","15","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLM32","Plug Master 3/4","PPR","Sanitary Fittings","12","20","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLT3","Plug Tee MFit 3in","PPR","Sanitary Fittings","108","180","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PLT4","Plug Tee PVC 4in","PPR","Sanitary Fittings","198","330","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"RP","Rawal Plug","Hardware","Accessories","1","1","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SF12","Screw Fastener 1.5in","Hardware","Accessories","40","40","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"Sf1","Screw Fastener 1in","Hardware","Accessories","30","30","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SF22","Screw Fastener 2.5in","Hardware","Accessories","100","100","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SF2","Screw Fastener 2in","Hardware","Accessories","80","80","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SNC","Shower Neck Chrome","Tap/Valve","Accessories","160","160","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SPCYS","Single Pillar Cock Tempo","Tap/Valve","Accessories","850","850","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SBSQ","Sink Bowl Square","Bathroom","Accessories","1650","1650","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SCSYS","Sink Cock Single YS","Tap/Valve","Accessories","800","800","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SMC","Sink Mixer China","Tap/Valve","Accessories","2200","2200","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SMYS","Sink Mixer YS","Tap/Valve","Accessories","1450","1450","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SSNCH","Sink Shower Neck Chrome","Tap/Valve","Accessories","350","350","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SSNC","Sink Shower Neck Color","Tap/Valve","Accessories","500","500","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SW","Sink Waste","Bathroom","Accessories","200","200","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SD","Soap Dish Steel","Bathroom","Accessories","150","150","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SKT110MM","Socket 110mm","PPR","Sanitary Fittings","1693","2821","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT20MM","Socket 20mm","PPR","Sanitary Fittings","16","27","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT25MM","Socket 25mm","PPR","Sanitary Fittings","26","44","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT32MM","Socket 32mm","PPR","Sanitary Fittings","47","78","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT40MM","Socket 40mm","PPR","Sanitary Fittings","80","133","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT50MM","Socket 50mm","PPR","Sanitary Fittings","111","185","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT63MM","Socket 63mm","PPR","Sanitary Fittings","204","340","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT75MM","Socket 75mm","PPR","Sanitary Fittings","571","952","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SKT90MM","Socket 90mm","PPR","Sanitary Fittings","971","1618","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PS2MF","Socket MFit 2in","PPR","Sanitary Fittings","45","75","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PS3MF","Socket MFit 3in","PPR","Sanitary Fittings","78","130","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PS32","Socket MFit 3x2","PPR","Sanitary Fittings","72","120","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PS4MF","Socket MFit 4in","PPR","Sanitary Fittings","96","160","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"PS43","Socket MFit 4x3","PPR","Sanitary Fittings","123","205","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA25","Socket PPR ACCUFIT 25mm","PPR","Sanitary Fittings","14","20","375","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA252","Socket PPR ACCUFIT 25x1/2","PPR","Sanitary Fittings","70","97","51","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA254","Socket PPR ACCUFIT 25x3/4","PPR","Sanitary Fittings","93","129","200","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA3225","Socket PPR ACCUFIT 25x32","PPR","Sanitary Fittings","22","30","43","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA32","Socket PPR ACCUFIT 32mm","PPR","Sanitary Fittings","23","32","28","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA322","Socket PPR ACCUFIT 32x1/2","PPR","Sanitary Fittings","122","170","283","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA321","Socket PPR ACCUFIT 32x1in","PPR","Sanitary Fittings","241","335","453","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SA324","Socket PPR ACCUFIT 32x3/4","PPR","Sanitary Fittings","160","222","259","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM25","Socket PPR Master 25mm","PPR","Sanitary Fittings","12","20","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM252","Socket PPR Master 25x1/2","PPR","Sanitary Fittings","66","110","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM254","Socket PPR Master 25x3/4","PPR","Sanitary Fittings","86","144","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM3225","Socket PPR Master 25x32","PPR","Sanitary Fittings","15","25","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM32","Socket PPR Master 32mm","PPR","Sanitary Fittings","20","33","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM321","Socket PPR Master 32x1","PPR","Sanitary Fittings","150","250","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SM324","Socket PPR Master 32x3/4","PPR","Sanitary Fittings","94","156","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"SN12","Steel Nails 1.5in per dozen","Hardware","Accessories","60","60","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN1","Steel Nails 1in per dozen","Hardware","Accessories","40","40","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN22","Steel Nails 2.5in per dozen","Hardware","Accessories","120","120","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN2","Steel Nails 2in per dozen","Hardware","Accessories","80","80","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN3","Steel Nails 3in per dozen","Hardware","Accessories","140","140","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN4","Steel Nails 4in per piece","Hardware","Accessories","15","15","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN5","Steel Nails 5in per piece","Hardware","Accessories","20","20","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"SN6","Steel Nails 6in per piece","Hardware","Accessories","30","30","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"TCC","Tee Cock China 1/2","Tap/Valve","Sanitary Fittings","350","350","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TA25","Tee PPR ACCUFIT 25mm","PPR","Sanitary Fittings","20","28","95","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TA252","Tee PPR ACCUFIT 25x1/2","PPR","Sanitary Fittings","91","126","84","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TA2532","Tee PPR ACCUFIT 25x32","PPR","Sanitary Fittings","43","60","93","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TA32","Tee PPR ACCUFIT 32mm","PPR","Sanitary Fittings","41","57","52","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TA322","Tee PPR ACCUFIT 32x1/2","PPR","Sanitary Fittings","138","192","395","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TA324","Tee PPR ACCUFIT 32x3/4","PPR","Sanitary Fittings","160","222","253","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TM25","Tee PPR Master 25mm","PPR","Sanitary Fittings","22","37","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TM252","Tee PPR Master 25x1/2","PPR","Sanitary Fittings","81","135","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TM2532","Tee PPR Master 25x32","PPR","Sanitary Fittings","33","55","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TM32","Tee PPR Master 32mm","PPR","Sanitary Fittings","36","60","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TM322","Tee PPR Master 32x1/2","PPR","Sanitary Fittings","120","200","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TM324","Tee PPR Master 32x3/4","PPR","Sanitary Fittings","126","210","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"T3","Tee PVC Equal 3in","PPR","Sanitary Fittings","99","165","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"T4","Tee PVC Equal 4in","PPR","Sanitary Fittings","294","490","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"TT","Teflon Tape","General","Accessories","30","30","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"TH","Tissue Holder Steel","Bathroom","Accessories","250","250","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"TSH","Toilet Shower Handle","Tap/Valve","Accessories","200","200","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"UC25","U Clamp 25mm","Hardware","Accessories","6","6","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"UC2","U Clamp 2in","Hardware","Accessories","10","10","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"UC32","U Clamp 32mm","Hardware","Accessories","8","8","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"UC3","U Clamp 3in","Hardware","Accessories","15","15","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"UC4","U Clamp 4in","Hardware","Accessories","20","20","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"PBC2","UPVC Pipe B-Class 2in","UPVC","Pipes & Fittings","750","750","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PBC3","UPVC Pipe B-Class 3in","UPVC","Pipes & Fittings","2000","2000","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PBC4","UPVC Pipe B-Class 4in","UPVC","Pipes & Fittings","2700","2700","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PD2","UPVC Pipe Deluxe 2in","UPVC","Pipes & Fittings","750","750","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PD3","UPVC Pipe Deluxe 3in","UPVC","Pipes & Fittings","1500","1500","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PD4","UPVC Pipe Deluxe 4in","UPVC","Pipes & Fittings","2000","2000","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PS2U","UPVC Pipe Sewerage 2in","UPVC","Pipes & Fittings","550","550","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PS3U","UPVC Pipe Sewerage 3in","UPVC","Pipes & Fittings","800","800","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"PPS4","UPVC Pipe Sewerage 4in","UPVC","Pipes & Fittings","1000","1000","0","","https://www.sanitary.pk/admin/assets/uploaded_images/pipes%20and%20fitting.jpeg"
"UA25","Union ACCUFIT 25mm","PPR","Sanitary Fittings","68","95","139","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UA32","Union ACCUFIT 32mm","PPR","Sanitary Fittings","104","145","204","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UM25","Union Master 25mm","PPR","Sanitary Fittings","39","65","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UM32","Union Master 32mm","PPR","Sanitary Fittings","57","95","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UVA25","Union Valve ACCUFIT 25mm","PPR","Sanitary Fittings","563","782","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UVA32","Union Valve ACCUFIT 32mm","PPR","Sanitary Fittings","799","1110","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UVM25","Union Valve Master 25mm","PPR","Sanitary Fittings","270","450","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"UVM32","Union Valve Master 32mm","PPR","Sanitary Fittings","330","550","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"VMC","Vanity Mixer China","Tap/Valve","Accessories","2000","2000","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"WC","WC Thai Medium","Ceramic","Ceramics","1360","1360","0","","https://www.sanitary.pk/admin/assets/uploaded_images/toilets.jpeg"
"WB","Wash Basin Styilo","Ceramic","Ceramics","3200","3200","0","","https://www.sanitary.pk/admin/assets/uploaded_images/toilets.jpeg"
"WP","Waste Pipe","General","Accessories","80","80","0","","https://www.sanitary.pk/admin/assets/uploaded_images/basin%20mixer.jpeg"
"WN2","Water Nozzle 1/2","Tap/Valve","Sanitary Fittings","30","30","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"WN1","Water Nozzle 1in","Tap/Valve","Sanitary Fittings","50","50","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"WN4","Water Nozzle 3/4","Tap/Valve","Sanitary Fittings","40","40","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"WTLOFT-250","Water Tank Accufit Loft 250L","Loft","Water Tanks","24500","24500","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTLOFT-325","Water Tank Accufit Loft 325L","Loft","Water Tanks","28900","28900","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTLOFT-425","Water Tank Accufit Loft 425L","Loft","Water Tanks","33400","33400","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTLOFT-525","Water Tank Accufit Loft 525L","Loft","Water Tanks","40100","40100","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTLOFT-625","Water Tank Accufit Loft 625L","Loft","Water Tanks","46800","46800","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTLOFT-750","Water Tank Accufit Loft 750L","Loft","Water Tanks","51200","51200","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-1000","Water Tank Atlas Red 1000L","Atlas Red","Water Tanks","12590","16051","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-1200","Water Tank Atlas Red 1200L","Atlas Red","Water Tanks","14802","18870","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-1500","Water Tank Atlas Red 1500L","Atlas Red","Water Tanks","18142","23129","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-2000","Water Tank Atlas Red 2000L","Atlas Red","Water Tanks","23677","30185","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-300","Water Tank Atlas Red 300L","Atlas Red","Water Tanks","5386","6866","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-400","Water Tank Atlas Red 400L","Atlas Red","Water Tanks","5746","7325","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-600","Water Tank Atlas Red 600L","Atlas Red","Water Tanks","7180","9154","2","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAR-750","Water Tank Atlas Red 750L","Atlas Red","Water Tanks","10054","12818","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-1000","Water Tank Blue Supreme 1000L","Blue Supreme","Water Tanks","17046","17868","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-1200","Water Tank Blue Supreme 1200L","Blue Supreme","Water Tanks","22148","23216","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-1500","Water Tank Blue Supreme 1500L","Blue Supreme","Water Tanks","26402","27675","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-2000","Water Tank Blue Supreme 2000L","Blue Supreme","Water Tanks","31511","33030","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-300","Water Tank Blue Supreme 300L","Blue Supreme","Water Tanks","7670","8040","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-400","Water Tank Blue Supreme 400L","Blue Supreme","Water Tanks","8519","8930","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-600","Water Tank Blue Supreme 600L","Blue Supreme","Water Tanks","10227","10720","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAB-750","Water Tank Blue Supreme 750L","Blue Supreme","Water Tanks","13637","14295","3","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-1000","Water Tank Green Medium 1000L","Green Medium","Water Tanks","13581","35590","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-1200","Water Tank Green Medium 1200L","Green Medium","Water Tanks","15978","41872","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-1500","Water Tank Green Medium 1500L","Green Medium","Water Tanks","19576","51299","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-2000","Water Tank Green Medium 2000L","Green Medium","Water Tanks","25586","67049","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-300","Water Tank Green Medium 300L","Green Medium","Water Tanks","5816","15240","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-400","Water Tank Green Medium 400L","Green Medium","Water Tanks","6199","16245","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-600","Water Tank Green Medium 600L","Green Medium","Water Tanks","7754","20321","0","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"WTAG-750","Water Tank Green Medium 750L","Green Medium","Water Tanks","10850","28433","2","","https://www.sanitary.pk/admin/assets/uploaded_images/hdpe%20pipes.jpeg"
"YT3","Y Tee PVC 3in","PPR","Sanitary Fittings","129","215","0","","https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
"YT4","Y Tee PVC 4in","PPR","Sanitary Fittings","294","490","0",,"https://www.sanitary.pk/admin/assets/uploaded_images/Pipe%20Fittings.jpg"
